timestamp,cpu_util_experiment-advanced-mongo-with-latency-3-node-instance-2,io_read_experiment-advanced-mongo-with-latency-3-node-instance-2,io_write_experiment-advanced-mongo-with-latency-3-node-instance-2,iops_read_experiment-advanced-mongo-with-latency-3-node-instance-2,iops_write_experiment-advanced-mongo-with-latency-3-node-instance-2,cpu_util_experiment-advanced-mongo-with-latency-3-node-instance-3,io_read_experiment-advanced-mongo-with-latency-3-node-instance-3,io_write_experiment-advanced-mongo-with-latency-3-node-instance-3,iops_read_experiment-advanced-mongo-with-latency-3-node-instance-3,iops_write_experiment-advanced-mongo-with-latency-3-node-instance-3,cpu_util_experiment-advanced-mongo-with-latency-3-node-instance-1,io_read_experiment-advanced-mongo-with-latency-3-node-instance-1,io_write_experiment-advanced-mongo-with-latency-3-node-instance-1,iops_read_experiment-advanced-mongo-with-latency-3-node-instance-1,iops_write_experiment-advanced-mongo-with-latency-3-node-instance-1,cpu_util_experiment-advanced-mongo-with-latency-3-central-config-server,io_read_experiment-advanced-mongo-with-latency-3-central-config-server,io_write_experiment-advanced-mongo-with-latency-3-central-config-server,iops_read_experiment-advanced-mongo-with-latency-3-central-config-server,iops_write_experiment-advanced-mongo-with-latency-3-central-config-server,cpu_util_experiment-advanced-mongo-with-latency-3-central-server,io_read_experiment-advanced-mongo-with-latency-3-central-server,io_write_experiment-advanced-mongo-with-latency-3-central-server,iops_read_experiment-advanced-mongo-with-latency-3-central-server,iops_write_experiment-advanced-mongo-with-latency-3-central-server,cpu_util_experiment-advanced-mongo-with-latency-3-client-instance,io_read_experiment-advanced-mongo-with-latency-3-client-instance,io_write_experiment-advanced-mongo-with-latency-3-client-instance,iops_read_experiment-advanced-mongo-with-latency-3-client-instance,iops_write_experiment-advanced-mongo-with-latency-3-client-instance
2021-09-19 13:54:00,0.014243556951834553,0,1027583,0,63,0.014959361542472986,0,1004529,0,66,0.011117878652009475,0,1667065,0,127,0.014313694893983117,0,2016078,0,147,0.003944682686087238,0,361815,0,26,0.0011817061680872599,0,0,0,0
2021-09-19 13:53:00,0.014377655968837643,0,1175885,0,84,0.014035066249868559,0,1168409,0,83,0.01123290128652646,0,1729015,0,135,0.014311304857258733,0,2258570,0,178,0.0038817380557759408,0,412516,0,34,0.001177572293943759,0,4036,0,1
2021-09-19 13:52:00,0.014444542033585606,0,1150285,0,76,0.014183919977891434,0,1111019,0,72,0.011861782893459369,0,1953635,0,160,0.015125698358641177,0,2221192,0,160,0.003940473757984838,0,373642,0,28,0.0012334515340630976,0,16203,0,3
2021-09-19 13:51:00,0.014730337489939889,24217,1097010,1,70,0.015762592870145416,0,1090184,0,70,0.01217903117629883,0,1867964,0,151,0.015184923141622638,0,2263914,0,163,0.004044391324702682,0,360721,0,26,0.0012188751610499556,0,241,0,0
2021-09-19 13:50:00,0.014532962764318806,8551,1044125,0,64,0.014783575052424188,0,1050608,0,69,0.011757397328744427,0,1750635,0,135,0.0148494939383833,0,2197255,0,167,0.003968577593784299,0,368457,0,34,0.0011536475876331072,0,0,0,0
2021-09-19 13:49:00,0.01450522567263827,0,1052305,0,71,0.014788277009213383,0,1104042,0,77,0.011619681936542748,0,1725376,0,127,0.014819095510475696,0,2267302,0,173,0.003947401863446487,0,420709,0,29,0.0011532991062542426,0,0,0,0
2021-09-19 13:48:00,0.014396800171718856,0,1069958,0,66,0.014195349537533748,0,1077952,0,73,0.011372278050669612,0,1809046,0,136,0.014713381338867747,0,2045681,0,147,0.0039231568029149365,0,353801,0,28,0.0022875471326121517,0,108963,0,21
2021-09-19 13:47:00,0.015395966937228422,0,1539314,0,104,0.015393913680380913,0,1402929,0,94,0.011791420954895196,0,1954100,0,139,0.01574030416795485,0,2422911,0,175,0.0040102549029001015,0,424346,0,34,0.0033640720539594325,363212,368877,35,48
2021-09-19 13:46:00,0.018642588641942362,0,1697896,0,118,0.018105202856379777,0,1717588,0,120,0.017489860012519405,0,3087419,0,288,0.019859321928081878,0,3981548,0,347,0.003880580335494462,0,357899,0,23,0.0018129781287887189,5428,25667,1,5
2021-09-19 13:45:00,0.02120629576393327,0,1928831,0,154,0.020941986315686733,0,1926461,0,153,0.019806200280008093,0,3217413,0,329,0.021467145376713386,0,4158025,0,406,0.003802581620538111,0,400404,0,33,0.0011790763029016678,0,301,0,0
2021-09-19 13:44:00,0.02076343264896631,0,1790142,0,135,0.020391101614022487,0,1851363,0,146,0.019537760935102712,0,3251088,0,330,0.021229207016524754,0,3977929,0,378,0.003809477831389548,0,369369,0,25,0.001167909349177402,0,0,0,0
2021-09-19 13:43:00,0.020748657745699006,0,2039039,0,179,0.021217471478223615,0,1820378,0,150,0.02049625839896739,0,3296575,0,334,0.021605182022956627,0,4072921,0,403,0.0038381351715050488,0,388666,0,31,0.0012144602986012387,0,0,0,0
2021-09-19 13:42:00,0.02238157785551446,0,2048574,0,166,0.02193029180718137,0,1850137,0,140,0.02048176647910272,0,3323286,0,335,0.021740546017386463,0,4071509,0,388,0.0038217096446186835,0,365091,0,27,0.001296361271404578,0,0,0,0
2021-09-19 13:41:00,0.027280997066665216,0,3082714,0,277,0.02137932919235084,0,1976798,0,151,0.020322719825619135,0,3308126,0,334,0.022048846628653487,0,4294936,0,425,0.0038328123003992685,0,420611,0,37,0.0014997726588575234,0,282500,0,56
2021-09-19 13:40:00,0.02920326533114519,0,2223064,0,176,0.021334612063156063,0,1823401,0,143,0.02031515415714343,0,3335844,0,341,0.021782314915817835,0,4033371,0,388,0.003892513074940022,0,369827,0,26,0.001478009570505397,0,12291,0,3
2021-09-19 13:39:00,0.023924056323663005,0,1900872,0,148,0.021167496698406296,0,1935402,0,153,0.02078792599314833,0,3224223,0,339,0.021442135164111892,0,3882723,0,380,0.003995065761129979,0,408691,0,33,0.0012485611215254267,0,24335,0,4
2021-09-19 13:38:00,0.02318679121597948,0,2731581,0,252,0.02193439238277127,5515,2726371,1,255,0.02080217287250245,0,4136180,0,459,0.021093965345468035,0,3962706,0,389,0.009513041602739492,0,1394898,0,170,0.008008706950653751,0,1287743,0,177
2021-09-19 13:37:00,0.03853444373849394,227037,2623127,9,214,0.03738256787709607,203962,2679214,8,220,0.032741199603738856,235025,4101882,9,408,0.02177485469966811,0,4048777,0,394,0.012617460146373105,300396,904543,12,94,0.011417940654426199,157394,196816,7,24
2021-09-19 13:36:00,0.02574905565481913,80163,2183529,3,157,0.025904375548092655,97723,2329010,3,171,0.024388458780509836,72175,3679018,3,349,0.02201573006463491,0,4086847,0,413,0.004566878193250546,6804,516426,0,33,0.0045483922659139845,2350,781542,0,122
2021-09-19 13:35:00,0.023239594526244408,0,2055470,0,150,0.02158516022103735,0,2127380,0,154,0.02051014691831483,0,3604963,0,351,0.021424445574856794,0,4079830,0,407,0.00427713620516433,0,539952,0,40,0.006257548812564077,0,245707,0,49
2021-09-19 13:34:00,0.0226195208996387,0,1957195,0,142,0.02229351961923432,0,2018844,0,140,0.021130075574711783,0,3499902,0,329,0.021579711537687035,0,3852115,0,389,0.004962127453715226,0,708892,0,45,0.07261085660529194,0,3796988,0,233
2021-09-19 13:33:00,0.02225950777599479,0,2218741,0,168,0.02119990097159435,0,2173972,0,169,0.020765075200851395,0,3230179,0,313,0.020649166452384786,0,3730349,0,373,0.005395244489619699,0,528457,0,35,0.10812755952933628,0,758965,0,116
2021-09-19 13:32:00,0.022011688441385503,0,2210434,0,155,0.02166081748578345,30330,2123147,1,153,0.02088508287420486,0,3612409,0,338,0.021439265290207506,0,3958852,0,386,0.0043776047258892465,0,512274,0,36,0.006074700808341523,0,38739,0,8
2021-09-19 13:31:00,0.022525898679911432,0,2240510,0,181,0.023071583693618437,14726,2147184,0,153,0.021260509988592937,0,3629719,0,340,0.02149397707710487,0,4012827,0,406,0.005169272548171951,0,648179,0,39,0.07341868025135483,0,2885934,0,194
2021-09-19 13:30:00,0.021664455315783943,0,2022933,0,148,0.021634554228942213,0,2034216,0,150,0.02080479258105849,0,3363426,0,318,0.021400298989355804,0,3822542,0,386,0.006695255690807992,0,911608,0,91,0.10994999445125965,0,1278044,0,122
2021-09-19 13:29:00,0.02243014104377039,0,2206798,0,171,0.022170601695728466,248161,2476264,24,198,0.020585529087339675,0,3362089,0,332,0.022222668272365808,0,3629913,0,368,0.006122591417617921,360471,629120,35,56,0.00624541594794484,0,175851,0,20
2021-09-19 13:28:00,0.021629125698098522,0,2153622,0,175,0.026258879145655573,120479,2226079,12,170,0.020775639835499266,0,3492972,0,338,0.021061763290762057,0,3545121,0,365,0.004924630255720548,8169,594556,1,43,0.06859023536458295,0,2431836,0,173
2021-09-19 13:27:00,0.026748420273009305,272439,2422125,27,191,0.023749369286827006,0,2225095,0,167,0.02140368651150908,0,3564297,0,335,0.02254716069803493,0,3918149,0,398,0.005191329616187564,0,678038,0,41,0.10495385243156079,0,1477057,0,123
2021-09-19 13:26:00,0.02249145114928647,96201,2320495,9,186,0.02220614085484887,0,2050650,0,145,0.021010928987963477,0,3428496,0,324,0.021339318895763883,0,3940054,0,418,0.004059962311841995,0,499698,0,35,0.012217677805229006,0,106273,0,9
2021-09-19 13:25:00,0.021853296434795767,0,2120491,0,164,0.02283561299510571,0,2170684,0,162,0.02084923429844328,0,3364497,0,324,0.026067952585114067,23946,3736834,5,374,0.00405459571859339,0,515640,0,33,0.006168064022362311,0,13374,0,2
2021-09-19 13:24:00,0.021887462580930616,0,1840559,0,129,0.02248396237376511,0,2515685,0,207,0.020657609176881902,0,3418270,0,324,0.02149512537259497,630,3563790,0,367,0.0048893883098623785,0,756414,0,46,0.07298614852368815,0,3135910,0,192
2021-09-19 13:23:00,0.022665847797094803,0,2075037,0,155,0.033184146601904274,0,2957846,0,247,0.020842729422836232,0,3304940,0,322,0.02167624258134329,0,3591399,0,377,0.0053165893856790564,0,549574,0,37,0.10954918746778901,0,761176,0,105
2021-09-19 13:22:00,0.02187090249917342,0,2181191,0,164,0.02454123104179473,0,2503499,0,193,0.021253495648413435,0,3436887,0,333,0.021892222360062875,0,3660035,0,364,0.004140778318203549,0,608859,0,51,0.006184872878892378,0,67179,0,12
2021-09-19 13:21:00,0.02216637377774428,0,2139737,0,159,0.02152877376823502,0,2156766,0,159,0.02177371929254453,0,3442766,0,335,0.020918082953625117,0,3637877,0,380,0.004617893407605322,0,630322,0,34,0.07225665423523016,0,2821768,0,178
2021-09-19 13:20:00,0.021486969882866448,0,1998678,0,146,0.020708538221915755,0,1971341,0,141,0.02130444838961599,0,3447171,0,334,0.021023197516316827,107759,3780923,10,409,0.004938948037355336,0,534658,0,30,0.10842401295282257,0,708068,0,103
2021-09-19 13:19:00,0.022463626881607485,0,1953787,0,149,0.022254863707318388,0,2057794,0,155,0.021170678834281868,0,3358889,0,332,0.02066391850889507,2833,3625080,0,387,0.004199385287647317,0,560524,0,47,0.005876517054580196,0,118916,0,12
2021-09-19 13:18:00,0.022376257002239205,6054,2162657,1,178,0.021562715128090323,5515,2267704,1,195,0.021196335019794788,6267,3380198,2,354,0.021097024118685918,59866,3688678,7,408,0.004792593762029422,8010,973681,2,96,0.06931903469098728,8071,2330226,2,149
2021-09-19 13:17:00,0.02248378438215042,2138,2418064,1,201,0.021708324776072156,2677,2336146,1,193,0.021596294569578588,1925,3336032,0,332,0.02189088973713756,1574,3658564,0,378,0.005170381063974597,182,554482,0,32,0.10443792859860371,121,1071978,0,121
2021-09-19 13:16:00,0.022214184173544045,0,2000867,0,148,0.02080056475558744,0,2234022,0,178,0.021134195019523124,0,3230026,0,296,0.020766700280307287,0,3402320,0,349,0.0041488263365143515,0,484688,0,38,0.005793382059862277,0,136558,0,15
2021-09-19 13:15:00,0.021164391582293263,0,2006482,0,157,0.021548678386805402,0,2185919,0,174,0.02103615039826015,0,3309602,0,328,0.0208519160141968,0,3531286,0,379,0.004665503921398084,0,691601,0,48,0.0422125686502298,0,219737,0,31
2021-09-19 13:14:00,0.021778526796012443,0,1953443,0,146,0.021305153035553796,0,1845363,0,141,0.02077311132053552,0,3119854,0,293,0.020052763081690253,0,3335267,0,359,0.0048866329213630875,0,572165,0,38,0.08876040757504573,0,2618399,0,166
2021-09-19 13:13:00,0.021910294563350873,0,2100514,0,156,0.022607005867143926,0,2015748,0,148,0.020671233182613234,0,2854104,0,273,0.020997740089490454,0,3469722,0,373,0.004356279070585837,0,497244,0,34,0.04444690226981294,0,648456,0,93
2021-09-19 13:12:00,0.02260419010174246,0,1957898,0,136,0.02126262744888597,0,2107390,0,152,0.020717512299618098,0,3172673,0,291,0.020574196757388565,0,3293797,0,343,0.004201015494925997,0,531670,0,40,0.00584068409140599,0,53499,0,11
2021-09-19 13:11:00,0.02237837424453725,0,2080952,0,153,0.022226971047185393,0,2249045,0,183,0.02137228013197851,0,3047769,0,287,0.020991723688930836,0,3329014,0,365,0.004709621047972945,0,692690,0,38,0.0696971056853954,460069,2789328,4,234
2021-09-19 13:10:00,0.02133882363926413,139247,2235154,27,180,0.022512657223351103,99263,2312658,24,195,0.02098404392652474,112812,3290197,28,318,0.021267031098091374,143679,3665321,35,407,0.00503342789823075,144190,832497,35,83,0.10538837295165303,297444,772130,40,95
2021-09-19 13:09:00,0.022628069134778647,49169,2122832,10,164,0.02285538983797745,48193,2097918,12,164,0.020168917586983783,34644,2929891,8,287,0.020718424136630394,3777,3314930,1,364,0.004367085689656847,3266,527178,1,41,0.006104292695808293,4343,35131,1,6
2021-09-19 13:08:00,0.02330182228653399,0,1830383,0,132,0.02328568068744256,0,1833416,0,129,0.0203561381933324,0,2877115,0,268,0.020229678944086043,0,3109924,0,329,0.004223233471201127,0,468125,0,35,0.0012357899999521748,0,73004,0,11
2021-09-19 13:07:00,0.02311358829937736,0,2347651,0,198,0.022965519802892468,0,2266285,0,186,0.020785826897235418,18802,3352574,1,321,0.02088950506313149,0,3248395,0,357,0.004352131752708269,0,531524,0,40,0.0013725704780786904,0,441482,0,66
2021-09-19 13:06:00,0.04271864126179139,3307824,3413767,244,227,0.04141797808828234,3007545,3380912,221,243,0.0372833533738401,3417569,4589829,249,387,0.02013877048357576,0,3411874,0,362,0.011590311698704406,4384761,2775440,325,200,0.010626472711630442,4466488,2000206,329,123
2021-09-19 13:05:00,0.02496661242406854,1168080,2404371,86,173,0.025263030428891633,1460167,2552012,107,185,0.025514173245130205,1053992,3485985,79,337,0.019842391215873077,0,3535838,0,369,0.015107694604914219,99335,555251,7,41,0.014875357004181211,107117,179117,6,13
2021-09-19 13:04:00,0.0204430385050865,0,1708419,0,129,0.018941729537848555,0,1807743,0,142,0.01994905910747254,8192,2726818,2,282,0.02049718964141055,0,3239594,0,336,0.0038996595934233844,0,387660,0,25,0.0011457560588366295,603,2233,0,0
2021-09-19 13:03:00,0.021054753454779036,0,1762315,0,139,0.019802562441227658,0,1749080,0,140,0.020349193384551968,283953,3030733,28,329,0.019559599905796195,0,3343504,0,354,0.003994271245437631,0,389026,0,29,0.0012140016833470213,0,0,0,0
2021-09-19 13:02:00,0.021294464352919817,0,2824489,0,227,0.01966407957351161,0,2679549,0,214,0.02330773600126932,86612,3846467,8,372,0.01974964140373198,0,3773416,0,399,0.004148756470488024,0,541318,0,60,0.0013080103312553605,0,165466,0,34
2021-09-19 13:01:00,0.020127759057163058,0,1442040,0,116,0.01852089602492934,0,1574207,0,124,0.017996122240240216,0,1997200,0,171,0.01865177111030694,39910,3732822,1,221,0.003961443736953403,0,428622,0,28,0.0013125928202815846,0,42827,0,6
2021-09-19 13:00:00,0.015132293444005048,0,806197,0,62,0.015412429353048651,0,904668,0,82,0.012786625708299464,0,931524,0,70,0.014509093393082869,1050,1472540,0,149,0.0038200344542791715,40053,442006,1,35,0.0012901132184900631,0,20781,0,4
2021-09-19 12:59:00,0.014577291158015034,0,1119591,0,87,0.01466040190352563,5515,1188820,1,96,0.011741011018032547,0,754840,0,53,0.014269978464566435,0,1369221,0,135,0.003857778475623519,907,390299,0,25,0.001321087075144097,0,302,0,0
2021-09-19 12:58:00,0.018505609063785282,0,3194437,0,267,0.018772919589352455,2677,3010630,1,261,0.012269000632236052,0,2164044,0,188,0.014643512343294654,0,3008376,0,296,0.013034192777889567,0,2179473,0,155,0.0012088816000535019,0,28250,0,6
2021-09-19 12:57:00,0.2669389803561337,1443923,69832325,293,855,0.2764649483896226,1566122,189302111,280,1417,0.12690005852408082,131614,61908836,2,700,0.014980149896876564,0,45620769,0,759,0.08172566313178725,0,39512812,0,183,0.024655151691955503,0,39800277,0,225
2021-09-19 12:56:00,0.7428084179105301,17549309,856896205,580,7530,0.7167577431312436,21045802,803503776,1026,8478,0.7237444720747781,19186996,846996659,797,7480,0.582643276782985,24341704,902578272,1017,5533,0.3924289699865544,24352066,941136344,985,7092,0.35481111883107536,21263908,542390708,596,7604
