2021-09-29 22:00:00,0.02018294106114619,0.0,0.0,0.0,0.0,46456832.0,1599479808.0,1826111488.0,120827904.0,262438912.0,1.205007,41.487656,47.366078,3.134061,6.807198,0.01669138932789404,0.0,0.0,0.0,0.0,46227456.0,1599016960.0,1829019648.0,121020416.0,260030464.0,1.199058,41.475651,47.441511,3.139054,6.744727,0.01613394924695039,0.0,0.0,0.0,0.0,46120960.0,1596841984.0,1832517632.0,120950784.0,258883584.0,1.196296,41.419236,47.532242,3.137248,6.714979,0.01938843875127721,0.0,0.0,0.0,0.0,46338048.0,1597894656.0,1830244352.0,121315328.0,259522560.0,1.201926,41.44654,47.473277,3.146703,6.731553,0.024582019201684582,0.0,0.0,0.0,0.0,47915008.0,1601261568.0,1823621120.0,121827328.0,260698112.0,1.242827,41.533784,47.301382,3.159977,6.76203,0.019275150212419115,0.0,0.0,0.0,0.0,46379008.0,1599639552.0,1827565568.0,121090048.0,260640768.0,1.202989,41.4918,47.403794,3.14086,6.760557,0.01934823201273422,0.0,0.0,0.0,0.0,46804992.0,1582379008.0,1876295680.0,119832576.0,230002688.0,1.214038,41.044092,48.667767,3.108243,5.96586,0.008702816800011703,0.0,0.0,0.0,0.0,42831872.0,1583616000.0,1930567680.0,119967744.0,178339840.0,1.11098,41.07609,50.075379,3.111743,4.625808,0.06759893554667235,0.0,0.0,0.0,0.0,41902080.0,1578807296.0,1978265600.0,118300672.0,138039296.0,1.086865,40.951448,51.312685,3.068509,3.580493,0.005790058316646333,0.0,0.0,0.0,0.0,27267072.0,567103488.0,3049234432.0,68231168.0,143478784.0,0.707259,14.709654,79.091708,1.769795,3.721584
2021-09-29 21:59:00,0.022410621994389146,0.0,0.0,0.0,0.0,46321664.0,1599299584.0,1829539840.0,120713216.0,259440640.0,1.201501,41.482981,47.455003,3.131086,6.729428,0.015421091164628819,0.0,0.0,0.0,0.0,46120960.0,1598828544.0,1831915520.0,120938496.0,257511424.0,1.196296,41.470764,47.516624,3.136929,6.679387,0.015214342221118215,0.0,0.0,0.0,0.0,45932544.0,1596637184.0,1836412928.0,120832000.0,255500288.0,1.191408,41.413924,47.633279,3.134167,6.627222,0.01877359443885543,0.0,0.0,0.0,0.0,46186496.0,1597702144.0,1832611840.0,121229312.0,257585152.0,1.197995,41.441547,47.534686,3.144472,6.6813,0.022648487999008184,0.0,0.0,0.0,0.0,47714304.0,1600946176.0,1826643968.0,121618432.0,258400256.0,1.237621,41.525603,47.379789,3.154559,6.702428,0.01734393178223191,0.0,0.0,0.0,0.0,46227456.0,1599315968.0,1830993920.0,120971264.0,257806336.0,1.199058,41.483406,47.49272,3.137779,6.687037,0.01931610807619677,0.0,0.0,0.0,0.0,46620672.0,1582239744.0,1879154688.0,119771136.0,227528704.0,1.209257,41.04048,48.741924,3.10665,5.901689,0.00725200951075801,0.0,0.0,0.0,0.0,42774528.0,1583521792.0,1933234176.0,119848960.0,175943680.0,1.109493,41.073646,50.144543,3.108662,4.563656,0.009388765734237836,0.0,0.0,0.0,0.0,41865216.0,1578754048.0,1980542976.0,118325248.0,135827456.0,1.085909,40.950067,51.371756,3.069146,3.523122,0.003742774644270478,0.0,0.0,0.0,0.0,27254784.0,567095296.0,3051278336.0,68218880.0,141467648.0,0.706941,14.709441,79.144723,1.769476,3.669419
2021-09-29 21:58:00,0.021037996295161083,0.0,0.0,0.0,0.0,46161920.0,1599049728.0,1830313984.0,120705024.0,259084288.0,1.197358,41.476501,47.475083,3.130873,6.720185,0.017223894624515405,0.0,0.0,0.0,0.0,45969408.0,1598607360.0,1833238528.0,120926208.0,256573440.0,1.192365,41.465026,47.550941,3.13661,6.655058,0.015750423886862562,0.0,0.0,0.0,0.0,45805568.0,1596444672.0,1836670976.0,120811520.0,255582208.0,1.188115,41.40893,47.639972,3.133636,6.629347,0.018417764791060165,0.0,0.0,0.0,0.0,46043136.0,1597448192.0,1833676800.0,121225216.0,256921600.0,1.194277,41.43496,47.562309,3.144366,6.664089,0.02257861232890927,0.0,0.0,0.0,0.0,47538176.0,1600561152.0,1826635776.0,121593856.0,258994176.0,1.233053,41.515616,47.379577,3.153921,6.717833,0.019542959335331508,0.0,0.0,0.0,0.0,46088192.0,1599086592.0,1831735296.0,120979456.0,257425408.0,1.195446,41.477457,47.51195,3.137992,6.677156,0.01818593632605475,0.0,0.0,0.0,0.0,46424064.0,1582104576.0,1879478272.0,119758848.0,227549184.0,1.204157,41.036974,48.750317,3.106331,5.90222,0.0073888232465876055,0.0,0.0,0.0,0.0,42700800.0,1582989312.0,1934241792.0,119828480.0,175562752.0,1.10758,41.059835,50.170679,3.108131,4.553775,0.022558022592930865,0.0,0.0,0.0,0.0,41820160.0,1578151936.0,1980149760.0,118317056.0,136876032.0,1.08474,40.934449,51.361556,3.068934,3.55032,0.005477657644295537,0.0,0.0,0.0,0.0,27238400.0,567095296.0,3051147264.0,68218880.0,141615104.0,0.706516,14.709441,79.141323,1.769476,3.673243
2021-09-29 21:57:00,0.02667410860863981,0.0,0.0,0.0,0.0,46006272.0,1598795776.0,1831088128.0,120684544.0,258740224.0,1.193321,41.469914,47.495163,3.130342,6.71126,0.019442096570828463,0.0,0.0,0.0,0.0,45846528.0,1598382080.0,1833205760.0,120905728.0,256974848.0,1.189177,41.459183,47.550091,3.136079,6.66547,0.023027537124520353,0.0,0.0,0.0,0.0,45670400.0,1596256256.0,1836929024.0,120799232.0,255660032.0,1.184609,41.404043,47.646666,3.133317,6.631366,0.024287298000757098,0.0,0.0,0.0,0.0,45912064.0,1597218816.0,1833676800.0,121204736.0,257302528.0,1.190877,41.42901,47.562309,3.143835,6.673969,0.02808198906420832,0.0,0.0,0.0,0.0,47345664.0,1600167936.0,1827115008.0,121573376.0,259121152.0,1.22806,41.505417,47.392007,3.15339,6.721127,0.02107299258238034,0.0,0.0,0.0,0.0,45973504.0,1598877696.0,1831735296.0,120963072.0,257765376.0,1.192471,41.472038,47.51195,3.137567,6.685975,0.018793638021689672,0.0,0.0,0.0,0.0,46190592.0,1581899776.0,1879896064.0,119754752.0,227573760.0,1.198102,41.031661,48.761154,3.106225,5.902858,0.013199919614604975,0.0,0.0,0.0,0.0,42647552.0,1582125056.0,1949143040.0,119795712.0,161611776.0,1.106199,41.037418,50.55719,3.107281,4.191913,0.213055937996702,0.0,0.0,0.0,0.0,41697280.0,1577267200.0,1986260992.0,118284288.0,131805184.0,1.081553,40.911501,51.520071,3.068084,3.418792,0.012894005858156157,0.0,0.0,0.0,0.0,27164672.0,567091200.0,3051544576.0,68247552.0,141266944.0,0.704603,14.709335,79.151629,1.77022,3.664213
2021-09-29 21:56:00,0.02096200393245577,0.0,0.0,0.0,0.0,45842432.0,1598648320.0,1831542784.0,120696832.0,258584576.0,1.189071,41.466089,47.506956,3.130661,6.707223,0.01680109547745019,0.0,0.0,0.0,0.0,45690880.0,1598255104.0,1833754624.0,120918016.0,256696320.0,1.18514,41.45589,47.564327,3.136398,6.658245,0.015238973950116967,0.0,0.0,0.0,0.0,45490176.0,1596325888.0,1837670400.0,120786944.0,255041536.0,1.179934,41.405849,47.665896,3.132998,6.615323,0.019740528299554208,0.0,0.0,0.0,0.0,45756416.0,1597108224.0,1834418176.0,121192448.0,256839680.0,1.18684,41.426142,47.581539,3.143516,6.661964,0.022822712366635755,0.0,0.0,0.0,0.0,47095808.0,1599823872.0,1827917824.0,121565184.0,258920448.0,1.221579,41.496492,47.412831,3.153178,6.715921,0.017665925381845207,0.0,0.0,0.0,0.0,45805568.0,1598742528.0,1832251392.0,120958976.0,257556480.0,1.188115,41.468532,47.525336,3.13746,6.680556,0.01926859764401101,0.0,0.0,0.0,0.0,45957120.0,1581768704.0,1880444928.0,119734272.0,227409920.0,1.192046,41.028262,48.775391,3.105694,5.898608,0.007047454130610239,0.0,0.0,0.0,0.0,42594304.0,1582075904.0,1949302784.0,119795712.0,161554432.0,1.104818,41.036143,50.561333,3.107281,4.190425,0.009725738556893996,0.0,0.0,0.0,0.0,41664512.0,1577242624.0,1985957888.0,118288384.0,132161536.0,1.080703,40.910863,51.512209,3.06819,3.428035,0.003793843721939775,0.0,0.0,0.0,0.0,27148288.0,567091200.0,3051638784.0,68247552.0,141189120.0,0.704178,14.709335,79.154072,1.77022,3.662194
2021-09-29 21:55:00,0.020248453137397367,0.0,0.0,0.0,0.0,45686784.0,1598500864.0,1831833600.0,120672256.0,258621440.0,1.185034,41.462264,47.5145,3.130023,6.708179,0.015108404616818423,0.0,0.0,0.0,0.0,45563904.0,1598128128.0,1833754624.0,120918016.0,256950272.0,1.181846,41.452596,47.564327,3.136398,6.664832,0.018432584214899822,0.0,0.0,0.0,0.0,45383680.0,1596178432.0,1837477888.0,120799232.0,255475712.0,1.177172,41.402024,47.660902,3.133317,6.626585,0.019558434776160993,0.0,0.0,0.0,0.0,45629440.0,1596891136.0,1834176512.0,121184256.0,257433600.0,1.183546,41.420511,47.57527,3.143304,6.677369,0.02220389459681087,0.0,0.0,0.0,0.0,46882816.0,1599545344.0,1828356096.0,121540608.0,258998272.0,1.216054,41.489268,47.424198,3.15254,6.717939,0.017001960783847872,0.0,0.0,0.0,0.0,45670400.0,1598607360.0,1831993344.0,120979456.0,258064384.0,1.184609,41.465026,47.518643,3.137992,6.69373,0.020140281259755238,0.0,0.0,0.0,0.0,45707264.0,1581637632.0,1881485312.0,119738368.0,226746368.0,1.185565,41.024862,48.802376,3.1058,5.881397,0.008529038659405094,0.0,0.0,0.0,0.0,42536960.0,1582014464.0,1949429760.0,119795712.0,161546240.0,1.103331,41.034549,50.564627,3.107281,4.190213,0.004858957597012647,0.0,0.0,0.0,0.0,41639936.0,1577226240.0,1985728512.0,118292480.0,132427776.0,1.080066,40.910438,51.506259,3.068296,3.434941,0.0038762038098264875,0.0,0.0,0.0,0.0,27131904.0,567087104.0,3050954752.0,68247552.0,141893632.0,0.703753,14.709229,79.13633,1.77022,3.680468
2021-09-29 21:54:00,0.04534788964842799,0.0,0.0,0.0,0.0,45391872.0,1598332928.0,1831759872.0,120733696.0,259096576.0,1.177384,41.457908,47.512587,3.131617,6.720504,0.03220646184005413,0.0,0.0,0.0,0.0,45240320.0,1597968384.0,1832972288.0,120950784.0,258183168.0,1.173453,41.448453,47.544035,3.137248,6.696811,0.03549222645704522,0.0,0.0,0.0,0.0,45088768.0,1595691008.0,1838075904.0,120659968.0,255799296.0,1.169522,41.389381,47.676414,3.129705,6.634978,0.042829965962045455,0.0,0.0,0.0,0.0,45350912.0,1597120512.0,1832345600.0,121217024.0,259280896.0,1.176322,41.42646,47.52778,3.144154,6.725284,0.027750960049479544,0.0,0.0,0.0,0.0,46551040.0,1599238144.0,1827069952.0,121540608.0,260923392.0,1.207448,41.4813,47.390838,3.15254,6.767873,0.026920647876813555,0.0,0.0,0.0,0.0,45387776.0,1598451712.0,1831788544.0,120954880.0,258732032.0,1.177278,41.460989,47.513331,3.137354,6.711048,0.021038926753388646,0.0,0.0,0.0,0.0,45342720.0,1581707264.0,1879695360.0,119742464.0,228827136.0,1.176109,41.026668,48.755948,3.105906,5.935368,0.03140415450794857,0.0,0.0,0.0,0.0,42307584.0,1581731840.0,1949437952.0,119734272.0,162111488.0,1.097381,41.027218,50.564839,3.105687,4.204874,0.029606669664978588,0.0,0.0,0.0,0.0,41426944.0,1576861696.0,1962831872.0,118280192.0,155914240.0,1.074541,40.900983,50.912361,3.067977,4.044138,0.012944006558036965,0.0,0.0,0.0,0.0,26705920.0,567091200.0,3049574400.0,68214784.0,143728640.0,0.692704,14.709335,79.100526,1.76937,3.728065
2021-09-29 21:53:00,0.023992431329563146,0.0,0.0,0.0,0.0,45264896.0,1598189568.0,1833406464.0,120737792.0,257716224.0,1.174091,41.45419,47.555297,3.131723,6.6847,0.0701570933491278,0.0,0.0,0.0,0.0,45129728.0,1597845504.0,1833295872.0,120967168.0,258076672.0,1.170585,41.445265,47.552428,3.137673,6.694049,0.02219459608718637,0.0,0.0,0.0,0.0,44957696.0,1595564032.0,1838366720.0,120705024.0,255721472.0,1.166123,41.386088,47.683957,3.130873,6.632959,0.02001356743859664,0.0,0.0,0.0,0.0,45228032.0,1596993536.0,1832894464.0,121167872.0,259031040.0,1.173135,41.423167,47.542016,3.142879,6.718804,0.0602495345735439,0.0,0.0,0.0,0.0,46284800.0,1598947328.0,1827094528.0,121561088.0,261435392.0,1.200543,41.473756,47.391476,3.153071,6.781154,0.0599396171640592,0.0,0.0,0.0,0.0,45248512.0,1598316544.0,1831305216.0,120942592.0,259502080.0,1.173666,41.457483,47.500794,3.137035,6.731022,0.03919340250805542,0.0,0.0,0.0,0.0,45084672.0,1581592576.0,1879986176.0,119754752.0,228896768.0,1.169416,41.023693,48.763492,3.106225,5.937174,0.06785712391482975,0.0,0.0,0.0,0.0,42242048.0,1581498368.0,1947779072.0,119713792.0,164089856.0,1.095681,41.021162,50.521811,3.105156,4.256189,0.06558957790476067,0.0,0.0,0.0,0.0,41385984.0,1576390656.0,1978916864.0,118173696.0,140447744.0,1.073479,40.888765,51.329577,3.065215,3.642964,0.04683610486456828,0.0,0.0,0.0,0.0,26648576.0,566956032.0,3054030848.0,68214784.0,139464704.0,0.691217,14.705829,79.216118,1.76937,3.617466
