timestamp,cpu_util_experiment-baseline-with-latency-6-node-instance-2,io_read_experiment-baseline-with-latency-6-node-instance-2,io_write_experiment-baseline-with-latency-6-node-instance-2,iops_read_experiment-baseline-with-latency-6-node-instance-2,iops_write_experiment-baseline-with-latency-6-node-instance-2,cpu_util_experiment-baseline-with-latency-6-node-instance-6,io_read_experiment-baseline-with-latency-6-node-instance-6,io_write_experiment-baseline-with-latency-6-node-instance-6,iops_read_experiment-baseline-with-latency-6-node-instance-6,iops_write_experiment-baseline-with-latency-6-node-instance-6,cpu_util_experiment-baseline-with-latency-6-node-instance-4,io_read_experiment-baseline-with-latency-6-node-instance-4,io_write_experiment-baseline-with-latency-6-node-instance-4,iops_read_experiment-baseline-with-latency-6-node-instance-4,iops_write_experiment-baseline-with-latency-6-node-instance-4,cpu_util_experiment-baseline-with-latency-6-node-instance-3,io_read_experiment-baseline-with-latency-6-node-instance-3,io_write_experiment-baseline-with-latency-6-node-instance-3,iops_read_experiment-baseline-with-latency-6-node-instance-3,iops_write_experiment-baseline-with-latency-6-node-instance-3,cpu_util_experiment-baseline-with-latency-6-node-instance-1,io_read_experiment-baseline-with-latency-6-node-instance-1,io_write_experiment-baseline-with-latency-6-node-instance-1,iops_read_experiment-baseline-with-latency-6-node-instance-1,iops_write_experiment-baseline-with-latency-6-node-instance-1,cpu_util_experiment-baseline-with-latency-6-node-instance-5,io_read_experiment-baseline-with-latency-6-node-instance-5,io_write_experiment-baseline-with-latency-6-node-instance-5,iops_read_experiment-baseline-with-latency-6-node-instance-5,iops_write_experiment-baseline-with-latency-6-node-instance-5,cpu_util_experiment-baseline-with-latency-6-central-server,io_read_experiment-baseline-with-latency-6-central-server,io_write_experiment-baseline-with-latency-6-central-server,iops_read_experiment-baseline-with-latency-6-central-server,iops_write_experiment-baseline-with-latency-6-central-server,cpu_util_experiment-baseline-with-latency-6-client-instance,io_read_experiment-baseline-with-latency-6-client-instance,io_write_experiment-baseline-with-latency-6-client-instance,iops_read_experiment-baseline-with-latency-6-client-instance,iops_write_experiment-baseline-with-latency-6-client-instance,cpu_util_experiment-baseline-with-latency-6-test-orchestrator,io_read_experiment-baseline-with-latency-6-test-orchestrator,io_write_experiment-baseline-with-latency-6-test-orchestrator,iops_read_experiment-baseline-with-latency-6-test-orchestrator,iops_write_experiment-baseline-with-latency-6-test-orchestrator
2021-09-29 11:01:00,0.02390402310777044,0.0,0.0,0.0,0.0,0.009970575819650662,0.0,0.0,0.0,0.0,0.0022247660858899583,0.0,0.0,0.0,0.0,0.026320424580787004,0.0,0.0,0.0,0.0,0.010535966875711247,0.0,0.0,0.0,0.0,0.03258460822832774,0.0,0.0,0.0,0.0,0.007339893412306727,0.0,0.0,0.0,0.0,0.00198108298979965,0.0,0.0,0.0,0.0,0.011325972970748428,0.0,0.0,0.0,0.0
2021-09-29 11:00:00,0.023725330591808338,0.0,0.0,0.0,0.0,0.03660223711895346,0.0,0.0,0.0,0.0,0.04573302599610495,0.0,0.0,0.0,0.0,0.020359852560274304,0.0,0.0,0.0,0.0,0.046190376691121554,0.0,0.0,0.0,0.0,0.021910784414936303,0.0,0.0,0.0,0.0,0.06910017433443442,0.0,0.0,0.0,0.0,0.06483675249273801,0.0,0.0,0.0,0.0,0.025249016713369106,0.0,0.0,0.0,0.0
2021-09-29 10:59:00,0.001700303584113764,0.0,0.0,0.0,0.0,0.0010657911194210594,0.0,0.0,0.0,0.0,0.004900500673339536,0.0,0.0,0.0,0.0,0.004287100112652808,0.0,0.0,0.0,0.0,0.0015221092774093373,0.0,0.0,0.0,0.0,0.0016240954618448693,0.0,0.0,0.0,0.0,0.008746684835457093,0.0,0.0,0.0,0.0,0.004038071679007278,0.0,0.0,0.0,0.0,0.015694103442325986,0.0,0.0,0.0,0.0
2021-09-29 10:58:00,0.001532876418770949,0.0,0.0,0.0,0.0,0.001153586104169809,0.0,0.0,0.0,0.0,0.0013971609355849068,0.0,0.0,0.0,0.0,0.0013936108087103586,0.0,0.0,0.0,0.0,0.001545113377522019,0.0,0.0,0.0,0.0,0.001558579134919095,0.0,0.0,0.0,0.0,0.00730424465585789,0.0,0.0,0.0,0.0,0.0016460577308076078,0.0,0.0,0.0,0.0,0.0016155207837466417,0.0,0.0,0.0,0.0
2021-09-29 10:57:00,0.0012495475038993694,0.0,0.0,0.0,0.0,0.0012002779086330406,0.0,0.0,0.0,0.0,0.0014460232644836423,0.0,0.0,0.0,0.0,0.0014872239166687487,0.0,0.0,0.0,0.0,0.0016304783856000427,0.0,0.0,0.0,0.0,0.0016630023916780108,0.0,0.0,0.0,0.0,0.007231004869067684,0.0,0.0,0.0,0.0,0.0016223738498486757,0.0,0.0,0.0,0.0,0.0019328047264645912,0.0,0.0,0.0,0.0
2021-09-29 10:56:00,0.0014408777828554282,0.0,0.0,0.0,0.0,0.001415659561158596,0.0,0.0,0.0,0.0,0.0015960162489757105,0.0,0.0,0.0,0.0,0.001650674909560242,0.0,0.0,0.0,0.0,0.0016330639729313626,0.0,0.0,0.0,0.0,0.0022147058264910886,0.0,0.0,0.0,0.0,0.007364134329804036,0.0,0.0,0.0,0.0,0.001744223890491033,0.0,0.0,0.0,0.0,0.0019527729411260946,0.0,0.0,0.0,0.0
2021-09-29 10:55:00,0.0014328273799918633,0.0,0.0,0.0,0.0,0.0013311050502617641,0.0,0.0,0.0,0.0,0.001704362721247321,0.0,0.0,0.0,0.0,0.0015851827768978903,0.0,0.0,0.0,0.0,0.0016271757239598136,0.0,0.0,0.0,0.0,0.0019276605850772437,0.0,0.0,0.0,0.0,0.007376247237904939,0.0,0.0,0.0,0.0,0.0016605159334119434,0.0,0.0,0.0,0.0,0.0016550638306587946,0.0,0.0,0.0,0.0
2021-09-29 10:54:00,0.0013338568099631706,0.0,0.0,0.0,0.0,0.0013431435538464598,0.0,0.0,0.0,0.0,0.0015898746791179973,0.0,0.0,0.0,0.0,0.0015872840323666536,0.0,0.0,0.0,0.0,0.0019044209534968104,0.0,0.0,0.0,0.0,0.001345471792894178,0.0,0.0,0.0,0.0,0.007458166935493674,0.0,0.0,0.0,0.0,0.001601762569628325,0.0,0.0,0.0,0.0,0.0018680775782077793,0.0,0.0,0.0,0.0
2021-09-29 10:53:00,0.0018338126189831883,0.0,0.0,0.0,0.0,0.0015345963147183283,0.0,0.0,0.0,0.0,0.0014788218190896411,0.0,0.0,0.0,0.0,0.0017700354300619855,0.0,0.0,0.0,0.0,0.0017996038828570703,0.0,0.0,0.0,0.0,0.0018888469570455867,0.0,0.0,0.0,0.0,0.007376196511388381,0.0,0.0,0.0,0.0,0.0017403448013936895,0.0,0.0,0.0,0.0,0.20435570082617904,0.0,0.0,0.0,0.0
2021-09-29 10:52:00,0.010161114435533136,0.0,0.0,0.0,0.0,0.005356970432733968,0.0,0.0,0.0,0.0,0.00287518424334318,0.0,0.0,0.0,0.0,0.012509266071156825,0.0,0.0,0.0,0.0,0.0048455525332106696,0.0,0.0,0.0,0.0,0.01280090992579043,0.0,0.0,0.0,0.0,0.023649917553602032,0.0,0.0,0.0,0.0,0.02059654364538043,0.0,0.0,0.0,0.0,0.4145466547313594,0.0,0.0,0.0,0.0
2021-09-29 10:51:00,0.032096383032479046,0.0,0.0,0.0,0.0,0.02247854052951747,0.0,0.0,0.0,0.0,0.01762889940637346,0.0,0.0,0.0,0.0,0.03416376231412291,0.0,0.0,0.0,0.0,0.02381648039237234,0.0,0.0,0.0,0.0,0.04034151808982453,0.0,0.0,0.0,0.0,0.007968479511377306,0.0,0.0,0.0,0.0,0.002828051807386108,0.0,0.0,0.0,0.0,0.18721025793466642,0.0,0.0,0.0,0.0
2021-09-29 10:50:00,0.023779373023331135,0.0,0.0,0.0,0.0,0.036921787276954394,0.0,0.0,0.0,0.0,0.04594873503663024,0.0,0.0,0.0,0.0,0.019625885715162876,0.0,0.0,0.0,0.0,0.04355934151415444,0.0,0.0,0.0,0.0,0.02227615456819573,0.0,0.0,0.0,0.0,0.06885036024439634,0.0,0.0,0.0,0.0,0.07234154562808423,0.0,0.0,0.0,0.0,0.030784226144579444,0.0,0.0,0.0,0.0
2021-09-29 10:49:00,0.0018396297115188531,0.0,0.0,0.0,0.0,0.0015258253687055875,0.0,0.0,0.0,0.0,0.004997538629127973,0.0,0.0,0.0,0.0,0.0033843827289122904,0.0,0.0,0.0,0.0,0.0015473833627278092,0.0,0.0,0.0,0.0,0.0016120308938705344,0.0,0.0,0.0,0.0,0.009209972960203079,0.0,0.0,0.0,0.0,0.004327599702250495,0.0,0.0,0.0,0.0,0.005704809657329216,0.0,0.0,0.0,0.0
2021-09-29 10:48:00,0.0017073367738656012,0.0,0.0,0.0,0.0,0.002540942187025526,0.0,0.0,0.0,0.0,0.0016089253889646216,0.0,0.0,0.0,0.0,0.0015883459507170035,0.0,0.0,0.0,0.0,0.001698425081983146,0.0,0.0,0.0,0.0,0.0018779610779228997,0.0,0.0,0.0,0.0,0.37248215122764444,0.0,0.0,0.0,0.0,0.16863412491354096,0.0,0.0,0.0,0.0,0.010845598608222673,0.0,0.0,0.0,0.0
2021-09-29 10:47:00,0.008993380880361694,0.0,0.0,0.0,0.0,0.007813000680195614,0.0,0.0,0.0,0.0,0.006412554749295888,0.0,0.0,0.0,0.0,0.01072435471915109,0.0,0.0,0.0,0.0,0.0041138537274079566,0.0,0.0,0.0,0.0,0.011663008028468388,0.0,0.0,0.0,0.0,0.6692924460921698,0.0,0.0,0.0,0.0,0.00845289824465188,0.0,0.0,0.0,0.0,0.009598944167747921,0.0,0.0,0.0,0.0
2021-09-29 10:46:00,0.010920749365385517,0.0,0.0,0.0,0.0,0.007719153546304843,0.0,0.0,0.0,0.0,0.011425692441474192,0.0,0.0,0.0,0.0,0.01085571601447318,0.0,0.0,0.0,0.0,0.012661613011415322,0.0,0.0,0.0,0.0,0.008634999500247886,0.0,0.0,0.0,0.0,0.034523422095654156,0.0,0.0,0.0,0.0,0.001783057288627295,0.0,0.0,0.0,0.0,0.006614096840079024,0.0,0.0,0.0,0.0
2021-09-29 10:45:00,0.0034442839944683595,0.0,0.0,0.0,0.0,0.0015413472459907022,0.0,0.0,0.0,0.0,0.0027882917586950383,0.0,0.0,0.0,0.0,0.003991473820866057,0.0,0.0,0.0,0.0,0.002021432222300253,0.0,0.0,0.0,0.0,0.004583302091326402,0.0,0.0,0.0,0.0,0.00760383648374822,0.0,0.0,0.0,0.0,0.009617668421190237,0.0,0.0,0.0,0.0,0.004721802233002137,0.0,0.0,0.0,0.0
2021-09-29 10:44:00,0.0015819245535013237,0.0,0.0,0.0,0.0,0.001413913279757632,0.0,0.0,0.0,0.0,0.0018897173626669427,0.0,0.0,0.0,0.0,0.0017714484810407308,0.0,0.0,0.0,0.0,0.001900114953824546,0.0,0.0,0.0,0.0,0.00330308565114071,0.0,0.0,0.0,0.0,0.007680176416538605,0.0,0.0,0.0,0.0,0.0023020743429100323,0.0,0.0,0.0,0.0,0.010448915934632198,0.0,0.0,0.0,0.0
2021-09-29 10:43:00,0.0020142494965739387,0.0,0.0,0.0,0.0,0.003649196861570658,0.0,0.0,0.0,0.0,0.001574848279502324,0.0,0.0,0.0,0.0,0.0020923198972605896,0.0,0.0,0.0,0.0,0.0038730941165908916,0.0,0.0,0.0,0.0,0.009539078654062413,0.0,0.0,0.0,0.0,0.3930959221191358,0.0,0.0,0.0,0.0,0.1665398268585894,0.0,0.0,0.0,0.0,0.014324366823322995,0.0,0.0,0.0,0.0
2021-09-29 10:42:00,0.00870115475188129,0.0,0.0,0.0,0.0,0.010761157742546363,0.0,0.0,0.0,0.0,0.012529036494433873,0.0,0.0,0.0,0.0,0.010565998548197323,0.0,0.0,0.0,0.0,0.011273704579563079,0.0,0.0,0.0,0.0,0.006643540615444958,0.0,0.0,0.0,0.0,0.1238859805167427,0.0,0.0,0.0,0.0,0.009411054003382446,0.0,0.0,0.0,0.0,0.009028169066538538,0.0,0.0,0.0,0.0
2021-09-29 10:41:00,0.05605635275692388,0.0,0.0,0.0,0.0,0.010185592228734209,0.0,0.0,0.0,0.0,0.0030276844028203223,0.0,0.0,0.0,0.0,0.06725439188104285,0.0,0.0,0.0,0.0,0.01024013358234015,0.0,0.0,0.0,0.0,0.03256340353721328,0.0,0.0,0.0,0.0,0.010820518124721446,0.0,0.0,0.0,0.0,0.009693358382560292,0.0,0.0,0.0,0.0,0.023036750344406207,0.0,0.0,0.0,0.0
2021-09-29 10:40:00,0.049430971449627256,0.0,0.0,0.0,0.0,0.03659668654468504,0.0,0.0,0.0,0.0,0.04483131352167599,0.0,0.0,0.0,0.0,0.039441365466234876,0.0,0.0,0.0,0.0,0.04246507653654703,0.0,0.0,0.0,0.0,0.021787278889487047,0.0,0.0,0.0,0.0,0.06971660625237584,0.0,0.0,0.0,0.0,0.06630181982822213,0.0,0.0,0.0,0.0,0.03179738268039477,0.0,0.0,0.0,0.0
2021-09-29 10:39:00,0.0020333788446620813,0.0,0.0,0.0,0.0,0.0036531718501047784,0.0,0.0,0.0,0.0,0.005931407250433078,0.0,0.0,0.0,0.0,0.0032572672480507474,0.0,0.0,0.0,0.0,0.003258576201346841,0.0,0.0,0.0,0.0,0.00803764275801863,0.0,0.0,0.0,0.0,0.15794847586844107,0.0,0.0,0.0,0.0,0.16862992637614221,0.0,0.0,0.0,0.0,0.011462895758893173,0.0,0.0,0.0,0.0
2021-09-29 10:38:00,0.006642014349990196,0.0,0.0,0.0,0.0,0.009553952840703062,0.0,0.0,0.0,0.0,0.01045835090234893,0.0,0.0,0.0,0.0,0.007662163790719016,0.0,0.0,0.0,0.0,0.010497552389817125,0.0,0.0,0.0,0.0,0.005934420905020943,0.0,0.0,0.0,0.0,0.12527196326560716,0.0,0.0,0.0,0.0,0.008046126264252015,0.0,0.0,0.0,0.0,0.015788403606437386,0.0,0.0,0.0,0.0
