timestamp,cpu_util_experiment-syncmesh-with-latency-3-node-instance-2,io_read_experiment-syncmesh-with-latency-3-node-instance-2,io_write_experiment-syncmesh-with-latency-3-node-instance-2,iops_read_experiment-syncmesh-with-latency-3-node-instance-2,iops_write_experiment-syncmesh-with-latency-3-node-instance-2,mem_buffered_experiment-syncmesh-with-latency-3-node-instance-2,mem_cached_experiment-syncmesh-with-latency-3-node-instance-2,mem_free_experiment-syncmesh-with-latency-3-node-instance-2,mem_slab_experiment-syncmesh-with-latency-3-node-instance-2,mem_used_experiment-syncmesh-with-latency-3-node-instance-2,mem_perc_buffered_experiment-syncmesh-with-latency-3-node-instance-2,mem_perc_cached_experiment-syncmesh-with-latency-3-node-instance-2,mem_perc_free_experiment-syncmesh-with-latency-3-node-instance-2,mem_perc_slab_experiment-syncmesh-with-latency-3-node-instance-2,mem_perc_used_experiment-syncmesh-with-latency-3-node-instance-2,cpu_util_experiment-syncmesh-with-latency-3-node-instance-3,io_read_experiment-syncmesh-with-latency-3-node-instance-3,io_write_experiment-syncmesh-with-latency-3-node-instance-3,iops_read_experiment-syncmesh-with-latency-3-node-instance-3,iops_write_experiment-syncmesh-with-latency-3-node-instance-3,mem_buffered_experiment-syncmesh-with-latency-3-node-instance-3,mem_cached_experiment-syncmesh-with-latency-3-node-instance-3,mem_free_experiment-syncmesh-with-latency-3-node-instance-3,mem_slab_experiment-syncmesh-with-latency-3-node-instance-3,mem_used_experiment-syncmesh-with-latency-3-node-instance-3,mem_perc_buffered_experiment-syncmesh-with-latency-3-node-instance-3,mem_perc_cached_experiment-syncmesh-with-latency-3-node-instance-3,mem_perc_free_experiment-syncmesh-with-latency-3-node-instance-3,mem_perc_slab_experiment-syncmesh-with-latency-3-node-instance-3,mem_perc_used_experiment-syncmesh-with-latency-3-node-instance-3,cpu_util_experiment-syncmesh-with-latency-3-node-instance-1,io_read_experiment-syncmesh-with-latency-3-node-instance-1,io_write_experiment-syncmesh-with-latency-3-node-instance-1,iops_read_experiment-syncmesh-with-latency-3-node-instance-1,iops_write_experiment-syncmesh-with-latency-3-node-instance-1,mem_buffered_experiment-syncmesh-with-latency-3-node-instance-1,mem_cached_experiment-syncmesh-with-latency-3-node-instance-1,mem_free_experiment-syncmesh-with-latency-3-node-instance-1,mem_slab_experiment-syncmesh-with-latency-3-node-instance-1,mem_used_experiment-syncmesh-with-latency-3-node-instance-1,mem_perc_buffered_experiment-syncmesh-with-latency-3-node-instance-1,mem_perc_cached_experiment-syncmesh-with-latency-3-node-instance-1,mem_perc_free_experiment-syncmesh-with-latency-3-node-instance-1,mem_perc_slab_experiment-syncmesh-with-latency-3-node-instance-1,mem_perc_used_experiment-syncmesh-with-latency-3-node-instance-1,cpu_util_experiment-syncmesh-with-latency-3-client-instance,io_read_experiment-syncmesh-with-latency-3-client-instance,io_write_experiment-syncmesh-with-latency-3-client-instance,iops_read_experiment-syncmesh-with-latency-3-client-instance,iops_write_experiment-syncmesh-with-latency-3-client-instance,mem_buffered_experiment-syncmesh-with-latency-3-client-instance,mem_cached_experiment-syncmesh-with-latency-3-client-instance,mem_free_experiment-syncmesh-with-latency-3-client-instance,mem_slab_experiment-syncmesh-with-latency-3-client-instance,mem_used_experiment-syncmesh-with-latency-3-client-instance,mem_perc_buffered_experiment-syncmesh-with-latency-3-client-instance,mem_perc_cached_experiment-syncmesh-with-latency-3-client-instance,mem_perc_free_experiment-syncmesh-with-latency-3-client-instance,mem_perc_slab_experiment-syncmesh-with-latency-3-client-instance,mem_perc_used_experiment-syncmesh-with-latency-3-client-instance,cpu_util_experiment-syncmesh-with-latency-3-test-orchestrator,io_read_experiment-syncmesh-with-latency-3-test-orchestrator,io_write_experiment-syncmesh-with-latency-3-test-orchestrator,iops_read_experiment-syncmesh-with-latency-3-test-orchestrator,iops_write_experiment-syncmesh-with-latency-3-test-orchestrator,mem_buffered_experiment-syncmesh-with-latency-3-test-orchestrator,mem_cached_experiment-syncmesh-with-latency-3-test-orchestrator,mem_free_experiment-syncmesh-with-latency-3-test-orchestrator,mem_slab_experiment-syncmesh-with-latency-3-test-orchestrator,mem_used_experiment-syncmesh-with-latency-3-test-orchestrator,mem_perc_buffered_experiment-syncmesh-with-latency-3-test-orchestrator,mem_perc_cached_experiment-syncmesh-with-latency-3-test-orchestrator,mem_perc_free_experiment-syncmesh-with-latency-3-test-orchestrator,mem_perc_slab_experiment-syncmesh-with-latency-3-test-orchestrator,mem_perc_used_experiment-syncmesh-with-latency-3-test-orchestrator
2021-09-29 21:14:00,0.02018571928428893,0.0,0.0,0.0,0.0,59273216.0,2867433472.0,286621696.0,190853120.0,451133440.0,1.537442,74.376115,7.434456,4.95039,11.701598,0.021483419538609876,0.0,0.0,0.0,0.0,58687488.0,2867367936.0,294510592.0,192053248.0,442703872.0,1.522246,74.374257,7.639064,4.981508,11.482925,0.018314714149922414,0.0,0.0,0.0,0.0,59097088.0,2871865344.0,261992448.0,192425984.0,469934080.0,1.532873,74.49107,6.795617,4.991187,12.189253,0.0022799725318909244,0.0,0.0,0.0,0.0,43053056.0,1579139072.0,1990078464.0,117899264.0,125145088.0,1.11672,40.960054,51.619089,3.058097,3.246041,0.0025211124077607395,0.0,0.0,0.0,0.0,30597120.0,639524864.0,2977579008.0,76029952.0,131584000.0,0.793635,16.588135,77.233094,1.972081,3.413054
2021-09-29 21:13:00,0.020313423463805217,0.0,0.0,0.0,0.0,59195392.0,2867343360.0,286846976.0,190832640.0,451096576.0,1.535423,74.373778,7.440299,4.949859,11.700641,0.02123949362291692,0.0,0.0,0.0,0.0,58630144.0,2867347456.0,294178816.0,192073728.0,443092992.0,1.520758,74.373726,7.630458,4.98204,11.493018,0.019050298457239972,0.0,0.0,0.0,0.0,59023360.0,2871754752.0,262250496.0,192421888.0,469864448.0,1.530961,74.488201,6.802311,4.991081,12.187447,0.0022607234605118267,0.0,0.0,0.0,0.0,43048960.0,1579134976.0,1989849088.0,117899264.0,125382656.0,1.116613,40.959947,51.61314,3.058097,3.252203,0.002360088071168557,0.0,0.0,0.0,0.0,30580736.0,639471616.0,2977447936.0,76029952.0,131784704.0,0.79321,16.586754,77.229694,1.972081,3.41826
2021-09-29 21:12:00,0.02024146255938272,0.0,0.0,0.0,0.0,59146240.0,2867318784.0,287072256.0,190820352.0,450957312.0,1.534148,74.37314,7.446143,4.94954,11.697029,0.019308509496757626,0.0,0.0,0.0,0.0,58548224.0,2867318784.0,294567936.0,192020480.0,442867712.0,1.518633,74.372982,7.640551,4.980659,11.487175,0.01823117409998834,0.0,0.0,0.0,0.0,58937344.0,2871730176.0,262766592.0,192413696.0,469467136.0,1.52873,74.487564,6.815697,4.990868,12.177141,0.0021320502056871265,0.0,0.0,0.0,0.0,43048960.0,1579134976.0,1989586944.0,117899264.0,125644800.0,1.116613,40.959947,51.60634,3.058097,3.259002,0.0024328144679860958,0.0,0.0,0.0,0.0,30580736.0,639471616.0,2977284096.0,76029952.0,131948544.0,0.79321,16.586754,77.225444,1.972081,3.42251
2021-09-29 21:11:00,0.021215935894342407,0.0,0.0,0.0,0.0,59088896.0,2867286016.0,286814208.0,190824448.0,451301376.0,1.532661,74.37229,7.439449,4.949646,11.705954,0.020523952631982922,0.0,0.0,0.0,0.0,58474496.0,2867257344.0,294277120.0,192032768.0,443281408.0,1.516721,74.371388,7.633008,4.980977,11.497905,0.018112646278781123,0.0,0.0,0.0,0.0,58863616.0,2871701504.0,262283264.0,192430080.0,470036480.0,1.526817,74.48682,6.803161,4.991293,12.191909,0.002359799521769901,0.0,0.0,0.0,0.0,43048960.0,1579134976.0,1989390336.0,117899264.0,125841408.0,1.116613,40.959947,51.60124,3.058097,3.264102,0.0027222646861905747,0.0,0.0,0.0,0.0,30572544.0,639471616.0,2977247232.0,76029952.0,131993600.0,0.792997,16.586754,77.224488,1.972081,3.423679
2021-09-29 21:10:00,0.021480268313113983,0.0,0.0,0.0,0.0,59019264.0,2867269632.0,284975104.0,190844928.0,453206016.0,1.530855,74.371865,7.391746,4.950177,11.755357,0.026121534585916113,0.0,0.0,0.0,0.0,58376192.0,2867236864.0,292732928.0,192036864.0,444940288.0,1.514171,74.370857,7.592954,4.981083,11.540934,0.01769686309703123,0.0,0.0,0.0,0.0,58781696.0,2871681024.0,259936256.0,192434176.0,472481792.0,1.524692,74.486289,6.742283,4.9914,12.255336,0.002785739164051885,0.0,0.0,0.0,0.0,43028480.0,1579139072.0,1987121152.0,117932032.0,128094208.0,1.116082,40.960054,51.542382,3.058947,3.322536,0.020254832815075712,0.0,0.0,0.0,0.0,30556160.0,639475712.0,2974760960.0,76021760.0,134500352.0,0.792572,16.586861,77.159999,1.971869,3.488699
2021-09-29 21:09:00,0.03644990567304518,0.0,0.0,0.0,0.0,58941440.0,2867224576.0,285265920.0,190840832.0,453042176.0,1.528836,74.370696,7.39929,4.950071,11.751107,0.07006624633022558,0.0,0.0,0.0,0.0,58298368.0,2867195904.0,292990976.0,192004096.0,444833792.0,1.512153,74.369795,7.599648,4.980234,11.538171,0.05368756412935672,0.0,0.0,0.0,0.0,58707968.0,2871635968.0,260485120.0,192421888.0,472064000.0,1.52278,74.48512,6.75652,4.991081,12.244499,0.04674810750653127,0.0,0.0,0.0,0.0,43028480.0,1579139072.0,1986891776.0,117932032.0,128323584.0,1.116082,40.960054,51.536432,3.058947,3.328485,0.030100922925217568,0.0,0.0,0.0,0.0,30556160.0,639475712.0,2974498816.0,76025856.0,134758400.0,0.792572,16.586861,77.153199,1.971975,3.495393
2021-09-29 21:08:00,0.0545673517520522,0.0,0.0,0.0,0.0,58880000.0,2867204096.0,285265920.0,190840832.0,453124096.0,1.527242,74.370165,7.39929,4.950071,11.753232,0.021560056531185503,0.0,0.0,0.0,0.0,58220544.0,2867171328.0,293507072.0,192004096.0,444420096.0,1.510134,74.369157,7.613034,4.980234,11.527441,0.029426150613211632,0.0,0.0,0.0,0.0,58626048.0,2871611392.0,261001216.0,192401408.0,471674880.0,1.520655,74.484483,6.769906,4.99055,12.234406,0.02494319036391393,0.0,0.0,0.0,0.0,43028480.0,1579139072.0,1986760704.0,117927936.0,128458752.0,1.116082,40.960054,51.533033,3.058841,3.331991,0.0021175580781867135,0.0,0.0,0.0,0.0,30547968.0,639475712.0,2974367744.0,76025856.0,134897664.0,0.79236,16.586861,77.149799,1.971975,3.499005
2021-09-29 21:07:00,0.02072589831569568,0.0,0.0,0.0,0.0,58822656.0,2867179520.0,285523968.0,190828544.0,452960256.0,1.525755,74.369528,7.405983,4.949752,11.748982,0.022211700493105488,0.0,0.0,0.0,0.0,58142720.0,2867146752.0,293249024.0,192004096.0,444780544.0,1.508115,74.36852,7.606341,4.980234,11.53679,0.01799794220730983,0.0,0.0,0.0,0.0,58576896.0,2871586816.0,261001216.0,192425984.0,471724032.0,1.51938,74.483845,6.769906,4.991187,12.235681,0.0022919777680887893,0.0,0.0,0.0,0.0,43028480.0,1579139072.0,1986531328.0,117927936.0,128688128.0,1.116082,40.960054,51.527083,3.058841,3.337941,0.002444233961648005,0.0,0.0,0.0,0.0,30539776.0,639475712.0,2974138368.0,76025856.0,135135232.0,0.792147,16.586861,77.14385,1.971975,3.505167
2021-09-29 21:06:00,0.02093232597744314,0.0,0.0,0.0,0.0,58740736.0,2867150848.0,285265920.0,190857216.0,453300224.0,1.52363,74.368784,7.39929,4.950496,11.7578,0.023728937298030436,0.0,0.0,0.0,0.0,58064896.0,2867118080.0,293507072.0,191995904.0,444637184.0,1.506097,74.367776,7.613034,4.980021,11.533072,0.018326769340779,0.0,0.0,0.0,0.0,58490880.0,2871558144.0,261001216.0,192385024.0,471879680.0,1.517149,74.483102,6.769906,4.990125,12.239718,0.0021656642117809117,0.0,0.0,0.0,0.0,43020288.0,1579139072.0,1986334720.0,117907456.0,128913408.0,1.11587,40.960054,51.521983,3.058309,3.343784,0.0023813666159445764,0.0,0.0,0.0,0.0,30507008.0,639471616.0,2974134272.0,76054528.0,135147520.0,0.791297,16.586754,77.143744,1.972719,3.505486
2021-09-29 21:05:00,0.020790405639049443,0.0,0.0,0.0,0.0,58642432.0,2867113984.0,287531008.0,190902272.0,451125248.0,1.52108,74.367828,7.458042,4.951665,11.701385,0.020235397234952757,0.0,0.0,0.0,0.0,57987072.0,2867085312.0,296067072.0,192004096.0,442179584.0,1.504078,74.366926,7.679436,4.980234,11.469326,0.019081110736071594,0.0,0.0,0.0,0.0,58400768.0,2871398400.0,263856128.0,192360448.0,469299200.0,1.514812,74.478958,6.843958,4.989487,12.172785,0.002134586656584266,0.0,0.0,0.0,0.0,43003904.0,1578999808.0,1988468736.0,117932032.0,126910464.0,1.115445,40.956441,51.577336,3.058947,3.291831,0.0021657729204683563,0.0,0.0,0.0,0.0,30461952.0,639463424.0,2976624640.0,76128256.0,132636672.0,0.790129,16.586542,77.208339,1.974631,3.440359
2021-09-29 21:04:00,0.020445990508682618,0.0,0.0,0.0,0.0,58593280.0,2867073024.0,288047104.0,190894080.0,450707456.0,1.519805,74.366766,7.471429,4.951452,11.690548,0.019730951682860126,0.0,0.0,0.0,0.0,57925632.0,2867044352.0,296079360.0,191983616.0,442290176.0,1.502484,74.365864,7.679755,4.979702,11.472195,0.019203200257526493,0.0,0.0,0.0,0.0,58318848.0,2871357440.0,263372800.0,192339968.0,469925888.0,1.512687,74.477896,6.831421,4.988956,12.18904,0.002305068847192615,0.0,0.0,0.0,0.0,43003904.0,1578999808.0,1988046848.0,117932032.0,127332352.0,1.115445,40.956441,51.566393,3.058947,3.302774,0.0024081482234362757,0.0,0.0,0.0,0.0,30461952.0,639463424.0,2976460800.0,76128256.0,132800512.0,0.790129,16.586542,77.20409,1.974631,3.444609
2021-09-29 21:03:00,0.020447291986464694,0.0,0.0,0.0,0.0,58519552.0,2866962432.0,288272384.0,190914560.0,450646016.0,1.517893,74.363897,7.477272,4.951984,11.688955,0.021276240160225748,0.0,0.0,0.0,0.0,57856000.0,2867019776.0,295825408.0,191967232.0,442654720.0,1.500678,74.365226,7.673168,4.979277,11.48165,0.02062705828987911,0.0,0.0,0.0,0.0,58245120.0,2871328768.0,264146944.0,192344064.0,469250048.0,1.510775,74.477152,6.851501,4.989062,12.17151,0.0024130569754684454,0.0,0.0,0.0,0.0,43003904.0,1578999808.0,1987784704.0,117936128.0,127590400.0,1.115445,40.956441,51.559593,3.059053,3.309468,0.0025820765314946924,0.0,0.0,0.0,0.0,30445568.0,639467520.0,2973753344.0,76193792.0,135454720.0,0.789704,16.586648,77.133863,1.976331,3.513454
2021-09-29 21:02:00,0.02175990039271767,0.0,0.0,0.0,0.0,58454016.0,2866937856.0,288530432.0,190898176.0,450494464.0,1.516193,74.363259,7.483965,4.951559,11.685024,0.024662373252197275,0.0,0.0,0.0,0.0,57806848.0,2866995200.0,295825408.0,191995904.0,442699776.0,1.499403,74.364589,7.673168,4.980021,11.482819,0.01972297211766687,0.0,0.0,0.0,0.0,58179584.0,2871304192.0,264146944.0,192360448.0,469323776.0,1.509075,74.476514,6.851501,4.989487,12.173422,0.0022640102534850826,0.0,0.0,0.0,0.0,43003904.0,1578999808.0,1987588096.0,117936128.0,127787008.0,1.115445,40.956441,51.554494,3.059053,3.314567,0.29280914993107887,0.0,0.0,0.0,0.0,30445568.0,639467520.0,2973589504.0,76193792.0,135618560.0,0.789704,16.586648,77.129613,1.976331,3.517704
2021-09-29 21:01:00,0.029041031553850398,0.0,0.0,0.0,0.0,58396672.0,2866909184.0,288530432.0,190902272.0,450576384.0,1.514706,74.362516,7.483965,4.951665,11.687149,0.04709458107707197,0.0,0.0,0.0,0.0,57737216.0,2866966528.0,295612416.0,191963136.0,443043840.0,1.497597,74.363845,7.667643,4.979171,11.491743,0.03826528880391038,0.0,0.0,0.0,0.0,58118144.0,2871275520.0,264663040.0,192335872.0,468922368.0,1.507481,74.475771,6.864888,4.98885,12.163011,0.013429634391476479,0.0,0.0,0.0,0.0,42991616.0,1578999808.0,1987424256.0,117936128.0,127963136.0,1.115126,40.956441,51.550244,3.059053,3.319136,0.4655305551654943,0.0,0.0,0.0,0.0,30445568.0,639467520.0,2973425664.0,76193792.0,135782400.0,0.789704,16.586648,77.125363,1.976331,3.521954
2021-09-29 21:00:00,0.032887247446472166,0.0,0.0,0.0,0.0,58322944.0,2866888704.0,286433280.0,191000576.0,452669440.0,1.512793,74.361985,7.429569,4.954215,11.741439,0.02755223104096037,0.0,0.0,0.0,0.0,57667584.0,2866946048.0,294031360.0,192065536.0,444612608.0,1.495791,74.363314,7.626633,4.981827,11.532434,0.02614053879394286,0.0,0.0,0.0,0.0,58032128.0,2871255040.0,261693440.0,192512000.0,471822336.0,1.50525,74.47524,6.787862,4.993418,12.238231,0.013461534138777154,0.0,0.0,0.0,0.0,42983424.0,1579003904.0,1984856064.0,117997568.0,130473984.0,1.114913,40.956548,51.48363,3.060647,3.384263,0.026057133729581492,0.0,0.0,0.0,0.0,30437376.0,639467520.0,2973196288.0,76193792.0,136019968.0,0.789491,16.586648,77.119414,1.976331,3.528116
2021-09-29 20:59:00,0.034835619952127674,0.0,0.0,0.0,0.0,58257408.0,2866847744.0,286949376.0,191004672.0,452255744.0,1.511093,74.360922,7.442956,4.954321,11.730708,0.07046987083814286,0.0,0.0,0.0,0.0,57597952.0,2866900992.0,294031360.0,192053248.0,444739584.0,1.493985,74.362145,7.626633,4.981508,11.535728,0.06079532187378855,0.0,0.0,0.0,0.0,57946112.0,2871214080.0,262242304.0,192524288.0,471388160.0,1.503019,74.474177,6.802098,4.993737,12.226969,0.05233555909286546,0.0,0.0,0.0,0.0,42983424.0,1579003904.0,1984593920.0,117997568.0,130736128.0,1.114913,40.956548,51.47683,3.060647,3.391062,0.03335677455943286,0.0,0.0,0.0,0.0,30437376.0,639467520.0,2973356032.0,76193792.0,135860224.0,0.789491,16.586648,77.123557,1.976331,3.523972
2021-09-29 20:58:00,0.05983524630249661,0.0,0.0,0.0,0.0,58187776.0,2866823168.0,287199232.0,191016960.0,452087808.0,1.509287,74.360285,7.449436,4.95464,11.726352,0.025534865973592485,0.0,0.0,0.0,0.0,57528320.0,2866876416.0,294289408.0,192032768.0,444596224.0,1.492179,74.361508,7.633327,4.980977,11.532009,0.049764734275368976,0.0,0.0,0.0,0.0,57872384.0,2871189504.0,262242304.0,192528384.0,471482368.0,1.501107,74.47354,6.802098,4.993843,12.229413,0.03399201438787524,0.0,0.0,0.0,0.0,42983424.0,1579003904.0,1984462848.0,117997568.0,130867200.0,1.114913,40.956548,51.47343,3.060647,3.394462,0.002991336110771551,0.0,0.0,0.0,0.0,30408704.0,639467520.0,2973257728.0,76193792.0,135987200.0,0.788748,16.586648,77.121008,1.976331,3.527266
2021-09-29 20:57:00,0.03721180505746844,0.0,0.0,0.0,0.0,58097664.0,2866302976.0,280293376.0,191082496.0,459538432.0,1.50695,74.346792,7.270311,4.956339,11.919608,0.03755683018111711,0.0,0.0,0.0,0.0,57425920.0,2866208768.0,288432128.0,192249856.0,451006464.0,1.489523,74.34419,7.4814,4.986608,11.698279,0.025176933124953393,0.0,0.0,0.0,0.0,57798656.0,2870665216.0,256000000.0,192606208.0,478244864.0,1.499194,74.459941,6.640184,4.995862,12.40482,0.011481001287822323,0.0,0.0,0.0,0.0,42954752.0,1578835968.0,1977098240.0,118108160.0,138317824.0,1.11417,40.952192,51.282405,3.063515,3.587718,0.003835426233106413,0.0,0.0,0.0,0.0,27602944.0,585240576.0,3028713472.0,68788224.0,144969728.0,0.715971,15.180098,78.559431,1.784244,3.760256
2021-09-29 20:56:00,0.020079757204567745,0.0,0.0,0.0,0.0,58015744.0,2866159616.0,280809472.0,191115264.0,459214848.0,1.504825,74.343073,7.283697,4.957189,11.911215,0.02135329214737993,0.0,0.0,0.0,0.0,57348096.0,2866065408.0,288399360.0,192237568.0,451272704.0,1.487504,74.340472,7.48055,4.986289,11.705185,0.019344537852882128,0.0,0.0,0.0,0.0,57712640.0,2870525952.0,256806912.0,192626688.0,477642752.0,1.496963,74.456328,6.661114,4.996393,12.389202,0.005132067534471692,0.0,0.0,0.0,0.0,42917888.0,1578811392.0,1977286656.0,118075392.0,138223616.0,1.113214,40.951554,51.287293,3.062665,3.585274,0.0035890645436208973,0.0,0.0,0.0,0.0,27586560.0,568205312.0,3056672768.0,68268032.0,134582272.0,0.715546,14.738233,79.284645,1.770751,3.490824
2021-09-29 20:55:00,0.02597649402553041,0.0,0.0,0.0,0.0,57896960.0,2865971200.0,283922432.0,191029248.0,456495104.0,1.501744,74.338186,7.364442,4.954958,11.84067,0.022781120624685514,0.0,0.0,0.0,0.0,57253888.0,2865876992.0,290635776.0,192204800.0,449351680.0,1.485061,74.335585,7.538558,4.985439,11.655357,0.03060784780304478,0.0,0.0,0.0,0.0,57622528.0,2870337536.0,258920448.0,192507904.0,475926528.0,1.494626,74.451441,6.715935,4.993312,12.344686,0.010162503646492856,0.0,0.0,0.0,0.0,42848256.0,1578754048.0,1979027456.0,118022144.0,136663040.0,1.111407,40.950067,51.332446,3.061284,3.544796,0.0030295309888408893,0.0,0.0,0.0,0.0,27537408.0,567476224.0,3059269632.0,68239360.0,132792320.0,0.714271,14.719322,79.352003,1.770007,3.444396
2021-09-29 20:54:00,0.03374953144977392,0.0,0.0,0.0,0.0,57798656.0,2864885760.0,291889152.0,190967808.0,449773568.0,1.499194,74.310032,7.571084,4.953365,11.666325,0.03799269407231331,0.0,0.0,0.0,0.0,57184256.0,2864693248.0,298086400.0,192151552.0,443207680.0,1.483255,74.30488,7.731814,4.984058,11.495993,0.025633018339701153,0.0,0.0,0.0,0.0,57536512.0,2869084160.0,266919936.0,192458752.0,469315584.0,1.492395,74.418931,6.923428,4.992037,12.17321,0.01193073042466229,0.0,0.0,0.0,0.0,42774528.0,1578389504.0,1961603072.0,117972992.0,154574848.0,1.109495,40.940611,50.880488,3.060009,4.009396,0.003607764775525387,0.0,0.0,0.0,0.0,27512832.0,567476224.0,3059527680.0,68239360.0,132558848.0,0.713634,14.719322,79.358696,1.770007,3.43834
2021-09-29 20:53:00,0.020941231226327753,0.0,0.0,0.0,0.0,57712640.0,2864742400.0,292147200.0,190992384.0,449720320.0,1.496963,74.306313,7.577778,4.954002,11.664944,0.020811649025045162,0.0,0.0,0.0,0.0,57114624.0,2864545792.0,298635264.0,192163840.0,442863616.0,1.481448,74.301056,7.74605,4.984377,11.487069,0.020628157628371942,0.0,0.0,0.0,0.0,57458688.0,2868936704.0,268210176.0,192450560.0,468258816.0,1.490376,74.415106,6.956894,4.991825,12.145799,0.005255791997544653,0.0,0.0,0.0,0.0,42745856.0,1578356736.0,1978880000.0,117952512.0,137379840.0,1.108751,40.939761,51.328621,3.059478,3.563388,0.003178052853982057,0.0,0.0,0.0,0.0,27488256.0,567472128.0,3059494912.0,68239360.0,132620288.0,0.712996,14.719216,79.357846,1.770007,3.439934
2021-09-29 20:52:00,0.02602646092629802,0.0,0.0,0.0,0.0,57614336.0,2864603136.0,292405248.0,190984192.0,449708032.0,1.494413,74.302701,7.584471,4.95379,11.664625,0.023624984885554076,0.0,0.0,0.0,0.0,57032704.0,2864406528.0,299184128.0,192163840.0,442535936.0,1.479324,74.297443,7.760287,4.984377,11.478569,0.019442605511877292,0.0,0.0,0.0,0.0,57380864.0,2868797440.0,267177984.0,192462848.0,469495808.0,1.488357,74.411494,6.930121,4.992143,12.177885,0.0028619934768064088,0.0,0.0,0.0,0.0,42729472.0,1578328064.0,1978818560.0,117936128.0,137502720.0,1.108326,40.939018,51.327027,3.059053,3.566576,0.0032352267407426655,0.0,0.0,0.0,0.0,27463680.0,567472128.0,3059560448.0,68239360.0,132579328.0,0.712359,14.719216,79.359546,1.770007,3.438872
2021-09-29 20:51:00,0.03315879757000222,0.0,0.0,0.0,0.0,57516032.0,2864168960.0,292888576.0,190951424.0,449789952.0,1.491863,74.291439,7.597008,4.95294,11.66675,0.036634224282875986,0.0,0.0,0.0,0.0,56963072.0,2864078848.0,299859968.0,192135168.0,442286080.0,1.477517,74.288944,7.777817,4.983633,11.472088,0.03155205259109124,0.0,0.0,0.0,0.0,57249792.0,2868129792.0,268918784.0,192405504.0,468611072.0,1.484958,74.394176,6.975274,4.990656,12.154936,0.010237142635884785,0.0,0.0,0.0,0.0,42704896.0,1578311680.0,1978621952.0,117936128.0,137740288.0,1.107689,40.938593,51.321928,3.059053,3.572738,0.0036539575438110225,0.0,0.0,0.0,0.0,27455488.0,567472128.0,3059752960.0,68239360.0,132395008.0,0.712146,14.719216,79.36454,1.770007,3.434091
